"CUSTOMER_ID","AGE","EDUCATION","NATIONALITY","YRS_WORK","YRS_ADDRESS","INCOME","DEBT_INCOME","CREDIT_DEBT","OTHER_DEBT","DEFAULT"
10012,28,"Med","N",7,2,44,17.7,2.99,4.8,"N"
10017,64,"Posg","N",34,17,116,14.7,5.05,12,"N"
10030,40,"Bas","N",20,12,61,4.8,1.04,1.89,"N"
10039,30,"Bas","N",11,3,27,34.5,1.75,7.56,"N"
10069,25,"Bas","N",2,2,30,22.4,0.76,5.96,"S"
10071,NA,"Bas","N",2,9,38,10.9,1.46,2.68,"S"
10096,26,"SupInc","N",2,4,38,11.9,0.95,3.57,"S"
10128,25,"Bas","N",4,2,30,14.4,1.05,3.27,"N"
10129,65,"SupCom","N",29,14,189,5,3.36,6.09,"N"
10140,21,"SupInc","N",0,0,23,3.9,0.31,0.59,"N"
10142,62,"Bas","N",33,13,96,17.5,6.69,10.11,"N"
10169,30,"SupCom","N",4,3,39,10.6,2.39,1.74,"S"
10197,38,"Posg","N",7,7,124,19.1,9.52,14.16,"N"
10200,18,"Med","N",0,0,35,3.9,0.17,1.19,"N"
10218,53,"Bas","N",9,13,41,13.3,2.33,3.12,"N"
10234,18,"Med","N",0,0,15,7.4,0.83,0.28,"S"
10351,18,"Med","N",0,0,56,15.7,1.84,6.95,"S"
10423,19,"Bas","N",2,NA,31,0.3,0.02,0.07,"S"
10428,19,"Med","N",0,0,26,5.8,0.59,0.92,"S"
10449,56,"Med","N",27,21,125,8.5,2.9,7.72,"N"
10455,21,"Med","N",1,1,40,7.6,1.52,1.52,"S"
10474,25,"Bas","N",8,3,37,8.3,0.95,2.12,"N"
10525,47,"SupInc","N",8,10,43,6.1,0.36,2.26,"N"
10564,40,"SupCom","N",17,11,103,13.3,10.41,3.29,"S"
10567,41,"Med","N",16,11,56,3.4,0.9,1.01,"N"
10746,23,"SupCom","N",0,2,118,6.4,0.29,7.26,"N"
10775,45,"Posg","N",1,4,58,15.4,2.37,6.57,"S"
10776,37,"SupInc","N",15,10,65,5,1.3,1.95,"N"
10797,47,"Med","N",23,14,46,11.7,0.84,4.54,"N"
10798,23,"SupCom","N",0,2,42,6.7,1.58,1.23,"N"
10800,18,"Med","N",0,0,19,5.2,0.32,0.67,"S"
10802,19,"Med","N",0,0,21,2,0.28,0.14,"S"
10805,41,"Bas","N",3,12,23,10.6,0.15,2.29,"S"
10824,42,"Med","N",3,12,76,5.2,0.72,3.23,"S"
10839,29,"SupCom","N",2,3,45,3,0.67,0.68,"N"
10870,24,"SupCom","N",0,2,41,8.4,0.79,2.66,"N"
10884,45,"Posg","N",9,11,48,10.2,3.53,1.37,"N"
10887,39,"SupCom","N",8,9,259,7.2,1.55,17.1,"N"
10893,40,"Med","N",15,6,46,10.6,0.82,4.06,"N"
10927,21,"SupInc","N",0,0,17,17.6,1.37,1.62,"S"
10935,55,"SupInc","N",34,16,150,9.9,0.73,14.12,"N"
11045,29,"Med","N",6,4,35,3.3,0.2,0.96,"S"
11057,22,"SupInc","N",0,0,24,5.2,0.28,0.97,"S"
11080,58,"SupCom","N",24,18,70,6.8,2.3,2.46,"N"
11199,53,"Med","N",14,19,67,6.1,1.06,3.02,"N"
11267,31,"SupInc","N",5,7,25,6.8,0.43,1.27,"N"
11288,26,"Bas","N",4,2,23,6.9,0.17,1.42,"N"
11307,23,"SupCom","N",0,0,28,19.2,1.72,3.66,"S"
11329,25,"Med","N",1,3,19,28.6,2.34,3.1,"S"
11337,52,"SupInc","N",23,10,153,4.5,2.12,4.76,"N"
11344,25,"SupInc","N",0,1,35,9.7,0.13,3.26,"S"
11363,22,"SupCom","N",0,1,31,22.8,1.31,5.75,"S"
11423,38,"SupInc","N",8,8,35,26.4,3.78,5.46,"N"
11461,42,"Med","N",16,11,49,9.7,0.56,4.2,"N"
11466,52,"Bas","N",5,18,36,9.8,1.4,2.13,"N"
11472,30,"Bas","N",2,3,18,3,0.07,0.47,"S"
11475,59,"SupCom","N",20,16,144,3.4,2.49,2.4,"N"
