product_id,product_category_id,product_name,product_price
1,2,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,119.96
2,2,Under Armour Men's Highlight MC Football Clea,129.99
3,2,Under Armour Men's Renegade D Mid Football Cl,89.99
4,2,Under Armour Men's Renegade D Mid Football Cl,89.99
5,2,Riddell Youth Revolution Speed Custom Footbal,199.99
6,2,Jordan Men's VI Retro TD Football Cleat,134.99
7,2,Schutt Youth Recruit Hybrid Custom Football H,99.99
8,2,Nike Men's Vapor Carbon Elite TD Football Cle,129.99
9,2,Nike Adult Vapor Jet 3.0 Receiver Gloves,50.0
10,2,Under Armour Men's Highlight MC Football Clea,129.99
11,2,Fitness Gear 300 lb Olympic Weight Set,209.99
12,2,Under Armour Men's Highlight MC Alter Ego Fla,139.99
13,2,Under Armour Men's Renegade D Mid Football Cl,89.99
14,2,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,199.99
15,2,Under Armour Kids' Highlight RM Alter Ego Sup,59.99
16,2,Riddell Youth 360 Custom Football Helmet,299.99
17,2,Under Armour Men's Highlight MC Football Clea,129.99
18,2,Reebok Men's Full Zip Training Jacket,29.97
19,2,Nike Men's Fingertrap Max Training Shoe,124.99
20,2,Under Armour Men's Highlight MC Football Clea,129.99
21,2,Under Armour Kids' Highlight RM Football Clea,54.99
22,2,Kijaro Dual Lock Chair,29.99
23,2,Under Armour Men's Highlight MC Alter Ego Hul,139.99
24,2,Elevation Training Mask 2.0,79.99
25,3,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,59.98
26,3,Nike Men's USA White Home Stadium Soccer Jers,90.0
27,3,Nike Youth USA Away Stadium Replica Soccer Je,75.0
28,3,adidas Brazuca 2014 Top Glider Soccer Ball,29.99
29,3,Nike Men's USA Away Stadium Replica Soccer Je,90.0
30,3,adidas Men's Germany Home Soccer Jersey,90.0
31,3,Nike+ Fuelband SE,99.0
32,3,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,189.99
33,3,adidas Brazuca 2014 Top Repliqu Soccer Ball,39.99
34,3,Nike Womens Pro Core 3 Compression Shorts,28.0
35,3,adidas Brazuca 2014 Official Match Ball,159.99
36,3,adidas Men's Germany Black/Red Away Match Soc,90.0
37,3,adidas Kids' F5 Messi FG Soccer Cleat,34.99
